"0","library(readr)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","filmVotingData <- read_csv(""https://raw.githubusercontent.com/tpemartin/course-107-1-programming-for-data-science/master/data/%E7%AC%AC%E4%B8%89%E5%B1%86%E7%B6%93%E6%BF%9F%E6%92%AD%E5%AE%A2%E7%AB%B6%E8%B3%BD%E5%8F%83%E8%B3%BD%E4%BD%9C%E5%93%81%E6%8A%95%E7%A5%A8%E7%B5%90%E6%9E%9C%E6%A8%A3%E6%9C%AC%20-%20Sheet1.csv"")"
"2","`curl` package not installed, falling back to using `url()`
"
"2","Parsed with column specification:
cols(
  Timestamp = col_character(),
  `�X�ͦ褸�~���]���ҥ��H�Ρ^` = col_character(),
  �п�ܧA�̳��w���v���G�� = col_character()
)
"
"0","str_split_fixed(filmVotingData$請選擇你最喜歡的影片二部,"","",3)->bb"
"0","dim(bb)"
"1","[1]"
"1"," 156"
"1","   3"
"1","
"
"0","bb"
"1","      "
"1"," [,1]                                                              "
"1","
  [1,]"
"1"," ""別再轉台！了解電視市場問題就從經濟學開始""                        "
"1","
  [2,]"
"1"," ""Blockchain區塊鏈 by 公院研討203""                                 "
"1","
  [3,]"
"1"," ""Financial Crisis by 我要拿獎金""                                  "
"1","
  [4,]"
"1"," ""Financial Crisis by 我要拿獎金""                                  "
"1","
  [5,]"
"1"," ""別再轉台！了解電視市場問題就從經濟學開始""                        "
"1","
  [6,]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""             "
"1","
  [7,]"
"1"," ""Financial Crisis by 我要拿獎金""                                  "
"1","
  [8,]"
"1"," ""Artificial intelligence - Medical field 人工智慧與醫療 by 智智隊"""
"1","
  [9,]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""             "
"1","
 [10,]"
"1"," ""Financial Crisis by 我要拿獎金""                                  "
"1","
 [11,]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""             "
"1","
 [12,]"
"1"," ""縮表經濟學 by 蜻蜓隊""                                            "
"1","
 [13,]"
"1"," ""Financial Crisis by 我要拿獎金""                                  "
"1","
 [14,]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""             "
"1","
 [15,]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""             "
"1","
 [16,]"
"1"," ""縮表666！? by 屁桃搞笑藝人""                                      "
"1","
 [17,]"
"1"," ""縮表666！? by 屁桃搞笑藝人""                                      "
"1","
 [18,]"
"1"," ""Blockchain區塊鏈 by 公院研討203""                                 "
"1","
 [19,]"
"1"," ""Artificial intelligence - Medical field 人工智慧與醫療 by 智智隊"""
"1","
 [20,]"
"1"," ""Artificial intelligence - Medical field 人工智慧與醫療 by 智智隊"""
"1","
 [21,]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""             "
"1","
 [22,]"
"1"," ""Artificial intelligence - Medical field 人工智慧與醫療 by 智智隊"""
"1","
 [23,]"
"1"," ""Artificial intelligence - Medical field 人工智慧與醫療 by 智智隊"""
"1","
 [24,]"
"1"," ""Artificial intelligence - Medical field 人工智慧與醫療 by 智智隊"""
"1","
 [25,]"
"1"," ""Blockchain區塊鏈 by 公院研討203""                                 "
"1","
 [26,]"
"1"," ""Blockchain區塊鏈 by 公院研討203""                                 "
"1","
 [27,]"
"1"," ""別再轉台！了解電視市場問題就從經濟學開始""                        "
"1","
 [28,]"
"1"," ""縮表666！? by 屁桃搞笑藝人""                                      "
"1","
 [29,]"
"1"," ""Artificial intelligence - Medical field 人工智慧與醫療 by 智智隊"""
"1","
 [30,]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""             "
"1","
 [31,]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""             "
"1","
 [32,]"
"1"," ""Artificial intelligence - Medical field 人工智慧與醫療 by 智智隊"""
"1","
 [33,]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""             "
"1","
 [34,]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""             "
"1","
 [35,]"
"1"," ""Financial Crisis by 我要拿獎金""                                  "
"1","
 [36,]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""             "
"1","
 [37,]"
"1"," ""Financial Crisis by 我要拿獎金""                                  "
"1","
 [38,]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""             "
"1","
 [39,]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""             "
"1","
 [40,]"
"1"," ""別再轉台！了解電視市場問題就從經濟學開始""                        "
"1","
 [41,]"
"1"," ""Blockchain區塊鏈 by 公院研討203""                                 "
"1","
 [42,]"
"1"," ""Blockchain區塊鏈 by 公院研討203""                                 "
"1","
 [43,]"
"1"," ""Financial Crisis by 我要拿獎金""                                  "
"1","
 [44,]"
"1"," ""電子支付 by 全球暖樺""                                            "
"1","
 [45,]"
"1"," ""Artificial intelligence - Medical field 人工智慧與醫療 by 智智隊"""
"1","
 [46,]"
"1"," ""Artificial intelligence - Medical field 人工智慧與醫療 by 智智隊"""
"1","
 [47,]"
"1"," ""Artificial intelligence - Medical field 人工智慧與醫療 by 智智隊"""
"1","
 [48,]"
"1"," ""Artificial intelligence - Medical field 人工智慧與醫療 by 智智隊"""
"1","
 [49,]"
"1"," ""電子支付 by 全球暖樺""                                            "
"1","
 [50,]"
"1"," ""Blockchain區塊鏈 by 公院研討203""                                 "
"1","
 [51,]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""             "
"1","
 [52,]"
"1"," ""Financial Crisis by 我要拿獎金""                                  "
"1","
 [53,]"
"1"," ""電子支付 by 全球暖樺""                                            "
"1","
 [54,]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""             "
"1","
 [55,]"
"1"," ""Financial Crisis by 我要拿獎金""                                  "
"1","
 [56,]"
"1"," ""電子支付 by 全球暖樺""                                            "
"1","
 [57,]"
"1"," ""Financial Crisis by 我要拿獎金""                                  "
"1","
 [58,]"
"1"," ""電子支付 by 全球暖樺""                                            "
"1","
 [59,]"
"1"," ""Financial Crisis by 我要拿獎金""                                  "
"1","
 [60,]"
"1"," ""別再轉台！了解電視市場問題就從經濟學開始""                        "
"1","
 [61,]"
"1"," ""電子支付 by 全球暖樺""                                            "
"1","
 [62,]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""             "
"1","
 [63,]"
"1"," ""別再轉台！了解電視市場問題就從經濟學開始""                        "
"1","
 [64,]"
"1"," ""縮表經濟學 by 蜻蜓隊""                                            "
"1","
 [65,]"
"1"," ""縮表666！? by 屁桃搞笑藝人""                                      "
"1","
 [66,]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""             "
"1","
 [67,]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""             "
"1","
 [68,]"
"1"," ""Blockchain區塊鏈 by 公院研討203""                                 "
"1","
 [69,]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""             "
"1","
 [70,]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""             "
"1","
 [71,]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""             "
"1","
 [72,]"
"1"," ""電子支付 by 全球暖樺""                                            "
"1","
 [73,]"
"1"," ""Financial Crisis by 我要拿獎金""                                  "
"1","
 [74,]"
"1"," ""縮表經濟學 by 蜻蜓隊""                                            "
"1","
 [75,]"
"1"," ""別再轉台！了解電視市場問題就從經濟學開始""                        "
"1","
 [76,]"
"1"," ""電子支付 by 全球暖樺""                                            "
"1","
 [77,]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""             "
"1","
 [78,]"
"1"," ""Blockchain區塊鏈 by 公院研討203""                                 "
"1","
 [79,]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""             "
"1","
 [80,]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""             "
"1","
 [81,]"
"1"," ""Blockchain區塊鏈 by 公院研討203""                                 "
"1","
 [82,]"
"1"," ""縮表666！? by 屁桃搞笑藝人""                                      "
"1","
 [83,]"
"1"," ""Financial Crisis by 我要拿獎金""                                  "
"1","
 [84,]"
"1"," ""Artificial intelligence - Medical field 人工智慧與醫療 by 智智隊"""
"1","
 [85,]"
"1"," ""Financial Crisis by 我要拿獎金""                                  "
"1","
 [86,]"
"1"," ""Financial Crisis by 我要拿獎金""                                  "
"1","
 [87,]"
"1"," ""Financial Crisis by 我要拿獎金""                                  "
"1","
 [88,]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""             "
"1","
 [89,]"
"1"," ""電子支付 by 全球暖樺""                                            "
"1","
 [90,]"
"1"," ""Artificial intelligence - Medical field 人工智慧與醫療 by 智智隊"""
"1","
 [91,]"
"1"," ""縮表666！? by 屁桃搞笑藝人""                                      "
"1","
 [92,]"
